Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, Main_x, registerEvents, CurrState, StateStack}
Program has a potential bug: True bug
PersistentProgram(613,1): error PF5001: This assertion can fail

DataImpureFunction.bpl(698,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\DataPurity\DataImpureFunction.bpl(697,9): anon7_Else  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\DataPurity\DataImpureFunction.bpl(698,9): anon7_Else  (ASSERTION FAILS assert PrtFieldBool(PrtFalse);
 )
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\DataPurity\DataImpureFunction.bpl(811,17): anon12_Then  (RETURN from Main_Ping_Init_do_Success15 )
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\DataPurity\DataImpureFunction.bpl(811,17): anon12_Then  (Done)
(1,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\DataPurity\DataImpureFunction.bpl(605,11): anon0  
(1,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\DataPurity\DataImpureFunction.bpl(606,7): anon0  
(1,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\DataPurity\DataImpureFunction.bpl(607,5): anon0  
(1,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\DataPurity\DataImpureFunction.bpl(836,5): anon0  (RETURN from newMachine_Main )
(1,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\DynamicError\DataPurity\DataImpureFunction.bpl(836,5): anon0  (Done)

