Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, CurrState, popped, tmpRhsValue_0, recvRegisteredEvents, recvHd, recvTl, recvPtr, recvQ}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, CurrState, popped, tmpRhsValue_0, recvRegisteredEvents, recvHd, recvTl, recvPtr, recvQ, machineToQCAssert}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, CurrState, popped, tmpRhsValue_0, recvRegisteredEvents, recvHd, recvTl, recvPtr, recvQ, machineToQCAssert, machineToQCAssume}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, CurrState, popped, tmpRhsValue_0, recvRegisteredEvents, recvHd, recvTl, recvPtr, recvQ, machineToQCAssert, machineToQCAssume, MachineInboxHead, MachineInboxTail, MachineInboxStoreEvent, machineEvToQCount, MachineInboxStorePayload, machineCounter}
Program has a potential bug: True bug
PersistentProgram(744,1): error PF5001: This assertion can fail

receive7.bpl(759,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(3,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(798,33): anon0  
(3,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(799,28): anon0  
(3,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(800,28): anon0  
(3,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(801,5): anon0  
(3,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(802,19): anon0  
(3,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(803,5): anon0  
(3,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(804,5): anon0  
(3,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(805,5): anon0  
(3,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(806,9): anon0  
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(899,9): anon22_Then  (RETURN from B_X_entry27_case_null124 )
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(900,9): anon23_Else  
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(900,9): anon23_Else  
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(901,32): anon11  
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(901,32): anon11  
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(920,5): anon17  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(941,9): anon5_Then  (RETURN from B_X_entry27 )
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(1003,17): anon17_Then  (RETURN from B_CallEntryAction )
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(987,5): anon13_LoopHead  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(989,16): anon13_LoopBody  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(987,5): anon13_LoopBody  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(989,16): anon13_LoopBody  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(636,11): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(637,7): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(638,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(652,5): anon0  (RETURN from newMachine_B )
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(653,25): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(654,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(655,5): anon0  (CALL send)
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(599,2): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(599,2): anon0  (CALL monitor)
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(68,5): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(68,5): anon6_Else  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(68,5): anon6_Else  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(73,5): anon7_Then  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(71,10): anon7_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(599,2): anon0  (RETURN from monitor )
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(600,2): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(601,2): anon0  (CALL Enqueue)
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(585,9): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(585,9): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(586,26): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(588,6): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(589,34): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(590,38): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(591,40): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(593,4): anon0  (CALL AssertEventCard)
(2,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(168,10): anon0  
(2,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(168,10): anon0  
(2,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(169,10): anon0  
(2,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(170,11): anon0  
(2,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(172,5): anon8_Else  
(2,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(172,5): anon8_Else  
(2,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(176,5): anon2  
(2,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(179,5): anon9_Then  
(2,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(176,5): anon9_Then  
(2,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(180,5): anon4  
(2,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(180,5): anon10_Else  
(2,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(180,5): anon10_Else  
(2,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(184,5): anon6  
(2,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(184,5): anon11_Else  
(2,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(184,5): anon11_Else  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(593,4): anon0  (RETURN from AssertEventCard )
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(594,4): anon0  (CALL AssertMachineQueueSize)
(2,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(562,7): anon0  
(2,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(562,7): anon0  
(2,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(563,7): anon0  
(2,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(564,7): anon0  
(2,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(566,5): anon0  
(2,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(567,2): anon4_Else  
(2,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(567,2): anon4_Else  
(2,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(573,5): anon2  
(2,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(573,5): anon2  
(2,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(574,2): anon5_Else  
(2,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(574,2): anon5_Else  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(594,4): anon0  (RETURN from AssertMachineQueueSize )
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(601,2): anon0  (RETURN from Enqueue )
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(655,5): anon0  (RETURN from send )
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(711,5): anon0  (RETURN from Main_Init_entry11 )
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(712,5): anon8_LoopHead  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(714,16): anon8_LoopBody  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(712,5): anon8_LoopBody  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(714,16): anon8_LoopBody  
(1,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(617,11): anon0  
(1,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(618,7): anon0  
(1,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(619,5): anon0  
(1,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(1050,5): anon0  (RETURN from newMachine_Main )
(1,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(1050,5): anon0  (Done)
(3,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(990,9): anon13_LoopBody  
(3,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(989,16): anon14_Else  
(3,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(991,9): anon14_Else  
(3,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(992,35): anon15_Then  
(3,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(992,14): anon15_Then  
(3,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(992,35): anon15_Then  (CALL Dequeue)
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(121,5): anon0  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(121,5): anon13_Else  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(121,5): anon13_Else  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(128,10): anon2  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(128,10): anon2  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(129,10): anon2  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(130,9): anon2  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(131,11): anon2  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(132,13): anon2  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(133,5): anon14_Else  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(133,5): anon14_Else  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(134,5): anon4  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(134,5): anon15_LoopHead  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(136,15): anon15_LoopBody  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(134,5): anon15_LoopBody  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(136,15): anon15_LoopBody  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(140,15): anon16_Then  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(137,9): anon16_Then  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(140,15): anon16_Then  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(141,47): anon16_Then  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(144,43): anon17_Then  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(142,13): anon17_Then  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(144,43): anon17_Then  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(154,21): anon10  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(154,21): anon10  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(161,5): anon12  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(161,5): anon12  
(3,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(992,35): anon15_Then  (RETURN from Dequeue )
(3,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(994,9): anon5  
(3,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(994,9): anon5  (B_recvd_event = 1)
(3,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(994,9): anon16_Else  
(3,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(995,9): anon16_Else  
(3,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(1017,14): anon19_Then  
(3,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(1017,14): anon19_Then  
(3,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(1019,15): B_X  
(3,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(1022,17): anon20_Then  
(3,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(1020,13): anon20_Then  
(3,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(1022,17): anon20_Then  (CALL B_CallExitAction)
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(950,5): anon0  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(950,5): anon0  (B_Exited_State = 1)
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(950,5): anon4_Else  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(951,5): anon4_Else  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(957,9): anon5_Then  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(955,10): anon5_Then  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(957,9): anon5_Then  (CALL B_X_exit27)
(3,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(928,29): anon0  
(3,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(928,29): anon0  
(3,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(929,5): anon0  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(957,9): anon5_Then  (RETURN from B_X_exit27 )
(3,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(1022,17): anon20_Then  (RETURN from B_CallExitAction )
(3,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(1023,17): anon20_Then  (CALL B_X_on_F_goto_B_X32)
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(757,35): anon0  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(757,35): anon0  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(758,5): anon0  
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(759,5): anon0  (ASSERTION FAILS assert PrtFieldBool(PrtFalse);
 )
(3,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(1023,17): anon20_Then  (RETURN from B_X_on_F_goto_B_X32 )
(3,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(1023,17): anon20_Then  (Done)
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(715,9): anon8_LoopBody  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature2Stmts\DynamicError\receive7\receive7.bpl(715,9): anon8_LoopBody  (Done)

