Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, StateStack, Main_test, registerEvents, CurrState}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, StateStack, Main_test, registerEvents, CurrState, machineEvToQCount}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, StateStack, Main_test, registerEvents, CurrState, machineEvToQCount, machineToQCAssert}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, StateStack, Main_test, registerEvents, CurrState, machineEvToQCount, machineToQCAssert, machineToQCAssume}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, StateStack, Main_test, registerEvents, CurrState, machineEvToQCount, machineToQCAssert, machineToQCAssume, MachineInboxStoreEvent, MachineInboxHead, MachineInboxTail}
Program has a potential bug: True bug
PersistentProgram(1027,1): error PF5001: This assertion can fail

ExplicitPopExit.bpl(802,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(715,5): anon4_Else  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(719,5): anon2  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(721,9): anon5_Then  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(719,5): anon5_Then  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(721,9): anon5_Then  (CALL Main_Real1_S1_entry21)
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(672,37): anon0  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(672,37): anon0  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(673,5): anon0  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(674,15): anon0  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(675,5): anon0  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(676,5): anon0  (CALL Main_CallExitAction)
(2,2)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(726,5): anon0  
(2,2)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(726,5): anon4_Else  
(2,2)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(726,5): anon4_Else  
(2,2)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(732,9): anon5_Then  
(2,2)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(730,10): anon5_Then  
(2,2)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(732,9): anon5_Then  (CALL Main_Real1_S1_exit26)
(2,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(686,36): anon0  
(2,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(686,36): anon0  
(2,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(687,5): anon0  
(2,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(688,5): anon0  (CALL send)
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(599,2): anon0  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(599,2): anon0  (CALL monitor)
(2,2)          C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(65,5): anon0  
(2,2)          C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(65,5): anon7_Else  
(2,2)          C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(65,5): anon7_Else  
(2,2)          C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(65,5): anon8_Else  
(2,2)          C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(68,10): anon8_Else  
(2,2)          C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(73,5): anon9_Then  
(2,2)          C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(71,10): anon9_Then  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(599,2): anon0  (RETURN from monitor )
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(600,2): anon0  
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(601,2): anon0  (CALL Enqueue)
(2,2)          C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(585,9): anon0  
(2,2)          C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(585,9): anon0  
(2,2)          C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(586,26): anon0  
(2,2)          C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(588,6): anon0  
(2,2)          C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(589,34): anon0  
(2,2)          C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(590,38): anon0  
(2,2)          C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(591,40): anon0  
(2,2)          C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(593,4): anon0  (CALL AssertEventCard)
(2,2)           C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(164,10): anon0  
(2,2)           C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(164,10): anon0  
(2,2)           C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(165,10): anon0  
(2,2)           C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(166,11): anon0  
(2,2)           C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(168,5): anon10_Else  
(2,2)           C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(168,5): anon10_Else  
(2,2)           C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(173,5): anon2  
(2,2)           C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(173,5): anon11_Else  
(2,2)           C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(173,5): anon11_Else  
(2,2)           C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(178,5): anon4  
(2,2)           C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(180,9): anon12_Then  
(2,2)           C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(178,5): anon12_Then  
(2,2)           C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(180,9): anon12_Then  (E3_QC_violated = 1)
(2,2)           C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(181,9): anon12_Then  
(2,2)           C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(183,5): anon6  
(2,2)           C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(183,5): anon13_Else  
(2,2)           C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(183,5): anon13_Else  
(2,2)           C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(187,5): anon8  
(2,2)           C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(187,5): anon14_Else  
(2,2)           C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(187,5): anon14_Else  
(2,2)          C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(593,4): anon0  (RETURN from AssertEventCard )
(2,2)          C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(594,4): anon0  (CALL AssertMachineQueueSize)
(2,2)           C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(562,7): anon0  
(2,2)           C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(562,7): anon0  
(2,2)           C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(563,7): anon0  
(2,2)           C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(564,7): anon0  
(2,2)           C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(566,5): anon0  
(2,2)           C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(567,2): anon4_Else  
(2,2)           C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(567,2): anon4_Else  
(2,2)           C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(573,5): anon2  
(2,2)           C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(573,5): anon2  
(2,2)           C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(574,2): anon5_Else  
(2,2)           C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(574,2): anon5_Else  
(2,2)          C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(594,4): anon0  (RETURN from AssertMachineQueueSize )
(2,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(601,2): anon0  (RETURN from Enqueue )
(2,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(688,5): anon0  (RETURN from send )
(2,2)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(732,9): anon5_Then  (RETURN from Main_Real1_S1_exit26 )
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(676,5): anon0  (RETURN from Main_CallExitAction )
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(677,5): anon0  (CALL StateStackPop)
(2,2)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(549,4): anon0  
(2,2)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(549,4): anon0  (stack_nil = true)
(2,2)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(550,4): anon0  
(2,2)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(551,15): anon0  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(677,5): anon0  (RETURN from StateStackPop )
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(721,9): anon5_Then  (RETURN from Main_Real1_S1_entry21 )
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(780,17): anon12_Then  (RETURN from Main_CallEntryAction )
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(763,5): anon9_LoopHead  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(765,9): anon9_LoopBody  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(763,5): anon9_LoopBody  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(765,9): anon9_LoopBody  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(766,9): anon9_LoopBody  (CALL Dequeue)
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(119,5): anon0  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(119,5): anon11_Else  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(119,5): anon11_Else  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(126,10): anon2  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(126,10): anon2  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(127,10): anon2  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(128,9): anon2  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(129,11): anon2  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(130,5): anon12_LoopHead  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(132,15): anon12_LoopBody  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(130,5): anon12_LoopBody  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(132,15): anon12_LoopBody  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(136,15): anon13_Then  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(133,9): anon13_Then  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(136,15): anon13_Then  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(137,47): anon13_Then  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(140,43): anon14_Then  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(138,13): anon14_Then  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(140,43): anon14_Then  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(150,21): anon8  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(150,21): anon8  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(157,5): anon10  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(157,5): anon10  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(766,9): anon9_LoopBody  (RETURN from Dequeue )
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(767,9): anon9_LoopBody  (Main_recvd_event = 2)
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(768,9): anon9_LoopBody  (CALL Main_ProbeStateStack)
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(693,4): anon0  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(693,4): anon6_Else  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(693,4): anon6_Else  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(699,4): anon2  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(699,4): anon7_LoopHead  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(699,4): anon7_LoopDone  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(699,4): anon7_LoopDone  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(711,4): anon5  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(768,9): anon9_LoopBody  (RETURN from Main_ProbeStateStack )
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(765,9): anon10_Else  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(769,9): anon10_Else  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(792,14): anon14_Then  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(792,14): anon14_Then  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(794,11): Main_Real1_S1  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(801,17): anon15_Else  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(795,13): anon15_Else  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(801,17): anon15_Else  (unhandled_event = 2)
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(802,17): anon15_Else  (ASSERTION FAILS assert false;
 )
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(802,17): anon15_Else  (Done)
(1,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(618,11): anon0  
(1,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(619,7): anon0  
(1,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(620,5): anon0  
(1,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(816,5): anon0  (RETURN from newMachine_Main )
(1,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_16\ExplicitPopExit.bpl(816,5): anon0  (Done)

