Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, tmpRhsValue_0, tmpRhsValue_1, popped, Main_randomTup, Main_cl, CurrState, Tmp189, Tmp190, Tmp188, client_sr, client_counter, recvRegisteredEvents, recvHd, recvTl, recvPtr, recvQ, client_tmr, Timer_client}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, tmpRhsValue_0, tmpRhsValue_1, popped, Main_randomTup, Main_cl, CurrState, Tmp189, Tmp190, Tmp188, client_sr, client_counter, recvRegisteredEvents, recvHd, recvTl, recvPtr, recvQ, client_tmr, Timer_client, MachineInboxHead, MachineInboxTail, MachineInboxStoreEvent, machineEvToQCount, MachineInboxStorePayload, machineToQCAssert, machineToQCAssume, machineCounter}
Program has a potential bug: True bug
PersistentProgram(1397,1): error PF5001: This assertion can fail

typedef2.bpl(1075,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(4,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1364,16): anon13_LoopBody  
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(735,11): anon0  
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(736,7): anon0  
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(737,5): anon0  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1038,5): anon0  (RETURN from newMachine_Timer )
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1039,16): anon0  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1040,5): anon0  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1041,20): anon0  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1042,5): anon0  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1043,17): anon0  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1044,17): anon0  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1045,19): anon0  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1046,5): anon0  (raised_event = 7)
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1166,5): anon0  (RETURN from client_Init_entry39 )
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1167,5): anon14_LoopHead  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1169,16): anon14_LoopBody  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1167,5): anon14_LoopBody  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1169,16): anon14_LoopBody  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1170,9): anon14_LoopBody  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1171,30): anon15_Then  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1171,9): anon15_Then  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1171,30): anon15_Then  (CALL Dequeue)
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(165,5): anon0  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(167,21): anon13_Then  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(165,5): anon13_Then  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(167,21): anon13_Then  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(168,15): anon13_Then  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(169,17): anon13_Then  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1171,30): anon15_Then  (RETURN from Dequeue )
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1174,9): anon5  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1174,9): anon5  (client_recvd_event = 7)
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1175,9): anon17_Then  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1175,9): anon17_Then  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1177,15): client_Init  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1180,17): anon18_Then  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1178,13): anon18_Then  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1180,17): anon18_Then  (CALL client_CallExitAction)
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1119,5): anon0  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1119,5): anon0  (client_Exited_State = 0)
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1122,9): anon4_Then  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1120,5): anon4_Then  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1122,9): anon4_Then  (CALL client_Init_exit39)
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1056,37): anon0  
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1056,37): anon0  
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1057,5): anon0  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1122,9): anon4_Then  (RETURN from client_Init_exit39 )
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1180,17): anon18_Then  (RETURN from client_CallExitAction )
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1181,17): anon18_Then  (CALL client_Init_on_unit_goto_client_StartReqResp44)
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1011,65): anon0  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1011,65): anon0  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1012,5): anon0  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1013,9): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1181,17): anon18_Then  (RETURN from client_Init_on_unit_goto_client_StartReqResp44 )
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1182,27): anon18_Then  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1183,17): anon18_Then  (CALL client_CallEntryAction)
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1103,5): anon0  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1103,5): anon0  (client_Entered_State = 1)
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1103,5): anon4_Else  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1104,5): anon4_Else  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1110,9): anon5_Then  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1108,10): anon5_Then  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1110,9): anon5_Then  (CALL client_StartReqResp_entry55)
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1067,43): anon0  
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1067,43): anon0  
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1068,5): anon0  
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1069,5): anon0  (CALL PrtEquals)
(3,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(131,5): anon0  
(3,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(131,20): anon17_Then  
(3,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(131,5): anon17_Then  
(3,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(131,20): anon17_Then  
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1069,5): anon0  (RETURN from PrtEquals )
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1072,9): anon4_Then  
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1070,5): anon4_Then  
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1072,9): anon4_Then  
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1073,9): anon4_Then  (CALL send)
(3,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(659,2): anon0  
(3,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(659,2): anon0  (CALL monitor)
(3,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(79,5): anon0  
(3,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(79,5): anon10_Else  
(3,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(79,5): anon10_Else  
(3,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(79,5): anon11_Else  
(3,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(82,10): anon11_Else  
(3,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(79,5): anon12_Else  
(3,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(85,10): anon12_Else  
(3,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(90,5): anon13_Then  
(3,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(88,10): anon13_Then  
(3,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(659,2): anon0  (RETURN from monitor )
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(712,11): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(713,7): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(714,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(786,5): anon0  (RETURN from newMachine_client )
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(787,13): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(856,5): anon0  (RETURN from Main_Init_entry18 )
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(857,5): anon9_LoopHead  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(859,16): anon9_LoopBody  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(857,5): anon9_LoopBody  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(859,16): anon9_LoopBody  
(1,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(689,11): anon0  
(1,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(690,7): anon0  
(1,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(691,5): anon0  
(1,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1422,5): anon0  (RETURN from newMachine_Main )
(1,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1422,5): anon0  (Done)
(4,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1365,9): anon13_LoopBody  
(4,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1365,9): anon13_LoopBody  (Done)
(3,2)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(660,2): anon0  
(3,2)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(661,2): anon0  (CALL Enqueue)
(3,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(645,9): anon0  
(3,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(645,9): anon0  
(3,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(646,26): anon0  
(3,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(648,6): anon0  
(3,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(649,34): anon0  
(3,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(650,38): anon0  
(3,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(651,40): anon0  
(3,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(653,4): anon0  (CALL AssertEventCard)
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(212,10): anon0  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(212,10): anon0  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(213,10): anon0  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(214,11): anon0  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(216,5): anon16_Else  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(216,5): anon16_Else  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(220,5): anon2  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(220,5): anon17_Else  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(220,5): anon17_Else  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(224,5): anon4  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(224,5): anon18_Else  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(224,5): anon18_Else  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(228,5): anon6  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(231,5): anon19_Then  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(228,5): anon19_Then  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(232,5): anon8  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(232,5): anon20_Else  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(232,5): anon20_Else  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(236,5): anon10  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(236,5): anon21_Else  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(236,5): anon21_Else  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(240,5): anon12  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(240,5): anon22_Else  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(240,5): anon22_Else  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(244,5): anon14  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(244,5): anon23_Else  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(244,5): anon23_Else  
(3,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(653,4): anon0  (RETURN from AssertEventCard )
(3,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(654,4): anon0  (CALL AssertMachineQueueSize)
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(622,7): anon0  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(622,7): anon0  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(623,7): anon0  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(624,7): anon0  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(626,5): anon0  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(627,2): anon4_Else  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(627,2): anon4_Else  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(633,5): anon2  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(633,5): anon2  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(634,2): anon5_Else  
(3,2)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(634,2): anon5_Else  
(3,2)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(654,4): anon0  (RETURN from AssertMachineQueueSize )
(3,2)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(661,2): anon0  (RETURN from Enqueue )
(3,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1073,9): anon4_Then  (RETURN from send )
(3,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1074,9): anon4_Then  
(3,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1075,9): anon4_Then  (ASSERTION FAILS assert PrtFieldBool(PrtFalse);
 )
(3,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1110,9): anon5_Then  (RETURN from client_StartReqResp_entry55 )
(3,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1183,17): anon18_Then  (RETURN from client_CallEntryAction )
(3,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\typedef2\typedef2.bpl(1183,17): anon18_Then  (Done)
